0 -,<SAGRES> ::= init_program <RECURSIVE_STATEMENT> close_program
1 -,<SAGRES> ::= î
2 -,<RECURSIVE_STATEMENT> ::= <STATEMENT> <RECURSIVE_STATEMENT>
3 -,<RECURSIVE_STATEMENT> ::= î
4 -,<STATEMENT> ::= <WRITE>
5 -,<STATEMENT> ::= <READ>
6 -,<STATEMENT> ::= <CONDITIONAL>
7 -,<STATEMENT> ::= <LOOP>
8 -,<STATEMENT> ::= <DECLARATION>
9 -,<STATEMENT> ::= <ASSIGNMENT>
10 -,"<WRITE> ::= write ""("" <ANY_EXPRESSION> "")"" "";"""
11 -,"<READ> ::= read ""("" id "")"" "";"""
12 -,<CONDITIONAL> ::= <IF> <ELSE> endif
13 -,"<IF> ::= if ""("" <LOGICAL_EXPRESSION> "")"" <RECURSIVE_STATEMENT>"
14 -,<ELSE> ::= else <RECURSIVE_STATEMENT>
15 -,<ELSE> ::= î
16 -,<LOOP> ::= <WHILE> endloop
17 -,"<WHILE> ::= loop ""("" <LOGICAL_EXPRESSION> "")"" <RECURSIVE_STATEMENT>"
18 -,"<DECLARATION> ::= var id "";"""
19 -,"<ASSIGNMENT> ::= id ""="" <BASIC_EXPRESSION> "";"""
20 -,<BASIC_EXPRESSION> ::= id <BASIC_OPERATOR>
21 -,<BASIC_EXPRESSION> ::= number <BASIC_OPERATOR>
22 -,"<BASIC_EXPRESSION> ::= ""+"" <BASIC_EXPRESSION>"
23 -,"<BASIC_EXPRESSION> ::= ""-"" <BASIC_EXPRESSION>"
24 -,"<BASIC_EXPRESSION> ::= ""("" <BASIC_EXPRESSION> "")"" <BASIC_OPERATOR>"
25 -,"<BASIC_OPERATOR> ::= ""+"" <BASIC_EXPRESSION>"
26 -,"<BASIC_OPERATOR> ::= ""-"" <BASIC_EXPRESSION>"
27 -,"<BASIC_OPERATOR> ::= ""*"" <BASIC_EXPRESSION>"
28 -,"<BASIC_OPERATOR> ::= ""/"" <BASIC_EXPRESSION>"
29 -,<BASIC_OPERATOR> ::= î
30 -,<STRING_EXPRESSION> ::= string_literal
31 -,<ID_OR_NUMBER> ::= id
32 -,<ID_OR_NUMBER> ::= number
33 -,<ANY_EXPRESSION> ::= <BASIC_EXPRESSION>
34 -,<ANY_EXPRESSION> ::= <STRING_EXPRESSION>
35 -,"<LOGICAL_OPERATOR> ::= ""<"""
36 -,"<LOGICAL_OPERATOR> ::= "">"""
37 -,<LOGICAL_EXPRESSION> ::= <ID_OR_NUMBER> <LOGICAL_OPERATOR> <ID_OR_NUMBER>
